"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","16-MAY-17","15-MAY-17","23:45:00Z","FIREBAUGH","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED GEAR UP, WENT OFF THE RUNWAY, THROUGH A FENCE AND INTO A FIELD, FIREBAUGH, CA","ACCIDENT","FRESNO","N846PM","","","LANCAIR","LANCAIR EVOLUTION","No","SUBSTANTIAL","UNKNOWN","LANDING (LDG)","","SERIOUS","No","0","0","0","0","2","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0"
"No","17-MAY-17","15-MAY-17","20:00:00Z","SOUTH BOSTON","VIRGINIA","UNITED STATES","AIRCRAFT ON LANDING GROUND LOOPED, SOUTH BOSTON, VA","ACCIDENT","RICHMOND","N31JP","","","PIPER","PA22","No","SUBSTANTIAL","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","17-MAY-17","17-MAY-17","00:32:00Z","WEST CREEK","NEW JERSEY","UNITED STATES","AIRCRAFT ON APPROACH, LANDED IN THE TREES SHORT OF THE RUNWAY, NEAR WEST CREEK, NJ","ACCIDENT","PHILADELPHIA","N9366K","","","STINSON","108","No","SUBSTANTIAL","UNKNOWN","APPROACH (APR)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-MAY-17","16-MAY-17","13:30:00Z","KENDALLVILLE","INDIANA","UNITED STATES","AIRCRAFT ON LANDING, GROUND LOOPED, KENDALLVILLE, IN","INCIDENT","GRAND RAPIDS","N289RB","","","EXPERIMENTAL BEACHY","MODEL II","No","MINOR","INSTRUCTION","LANDING (LDG)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","15:00:00Z","GRANBURY","TEXAS","UNITED STATES","AIRCRAFT FORCE LANDED IN A WOODED AREA 12 MILES FROM GRANBURY, TX","ACCIDENT","FORT WORTH","N18925","","","BEECH","B19","No","SUBSTANTIAL","INSTRUCTION","LANDING (LDG)","","MINOR","No","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","20:37:00Z","COEUR D ALENE","IDAHO","UNITED STATES","AIRCRAFT ON LANDING WENT OFF THE RUNWAY AND CRASHED INTO THE FIELD, COEUR D ALENE, ID","ACCIDENT","SPOKANE","N245KW","","","PIPER","PA18","No","SUBSTANTIAL","UNKNOWN","LANDING (LDG)","","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","14:15:00Z","WALNUT RIDGE","ARKANSAS","UNITED STATES","AIRCRAFT ON LANDING WENT OFF THE RUNWAY AND FLIPPED OVER, WALNUT RIDGE, AR","ACCIDENT","LITTLE ROCK","N6944K","","","GRUMMAN","G164B","No","SUBSTANTIAL","AERIAL APPLICATION","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","18-MAY-17","17-MAY-17","20:00:00Z","MCARTHURE","OHIO","UNITED STATES","A/C LANDED ONG RUNWAY 9 AND STRUCK TREES OFF RUNWAY.","ACCIDENT","CVG FSDO","N5788V","","","BEECH","A35","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","12-MAY-17","17:05:00Z","HOPKINSVILLE","KENTUCKY","UNITED STATES","AIRCRAFT CRASHED INTO A WOODED AREA, THE 2 PERSONS ON BOARD WERE FATALLY INJURED, WRECKAGE LOCATED NEAR HOPKINSVILLE, KY","ACCIDENT","MEMPHIS","N1804E","","","BEECH","BE36","No","DESTROYED","UNKNOWN","UNKNOWN (UNK)","","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","15-MAY-17","12-MAY-17","22:30:00Z","MONUMENT VALLEY","UTAH","UNITED STATES","AIRCRAFT ON A GO-AROUND,  STRUCK A FENCE AND THE GEAR COLLAPSED, MONUMENT VALLEY, UT","ACCIDENT","SALT LAKE CITY","N9390E","","","CESSNA","C172","No","SUBSTANTIAL","UNKNOWN","UNKNOWN (UNK)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","14-MAY-17","01:26:00Z","TALKEETNA","ALASKA","UNITED STATES","AIRCRAFT ON LANDING, GROUND LOOPED, TALKEETNA, ALASKA","ACCIDENT","ANCHORAGE","N9726N","","","WSK PZL","WILGA 80","No","SUBSTANTIAL","FERRY","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","13-MAY-17","20:00:00Z","MUSKOGEE","OKLAHOMA","UNITED STATES","AIRCRAFT FORCE LANDED ON A HIGHWAY AND STRUCK A SIGN, NEAR MUSKOGEE, OK","INCIDENT","OKLAHOMA CITY","N3976K","","","PIPER","PA28","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","MINOR","No","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","16-MAY-17","15-MAY-17","23:50:00Z","SEWARD","NEBRASKA","UNITED STATES","AIRCRAFT FORCE LANDED IN A FIELD, 7 MILES FROM SEWARD, NE","INCIDENT","LINCOLN","N9530P","","","PIPER","PA25","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-MAY-17","15-MAY-17","19:30:00Z","CARSDADT","NEW JERSEY","UNITED STATES","AIRCRAFT ON APPROACH TO LAND CRASHED 1/2 MILE FROM END OF THE  RUNWAY INTO COMMERCIAL BUILDINGS AND VEHICLES AND CAUGHT FIRE, THE 2 PERSONS ON BOARD WERE FATALLY INJURED, NO GROUND INJURIES REPORTED, CARSDADT, NJ","ACCIDENT","TETERBORO","N452DA","","","GATES LEARJET","35A","No","DESTROYED","UNKNOWN","APPROACH (APR)","","FATAL","Yes","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","08-MAY-17","07-MAY-17","14:10:00Z","BIG RAPIDS","MICHIGAN","UNITED STATES","AIRCRAFT WENT OFF THE SIDE OF THE RUNWAY INTO THE GRASS, BIG RAPIDS, MI","INCIDENT","GRAND RAPIDS","N873SL","","","CESSNA","C185","No","UNKNOWN","UNKNOWN","UNKNOWN (UNK)","","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","08-MAY-17","07-MAY-17","19:36:00Z","WATERLOO","ILLINOIS","UNITED STATES","N993YC OH58 ROTORCRAFT DURING AERIAL APPLICATION, STRUCK POWERLINES AND FORCE LANDED, NEAR WATERLOO, IL","INCIDENT","SAINT LOUIS","N993YC","","KLINKENBORG AERIAL SPRAYING AND SEEDING","ROTORCRAFT DEVELOPMENT CORP","OH58A","No","UNKNOWN","AERIAL APPLICATION","UNKNOWN (UNK)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","12:04:00Z","LOCKESBURG","ARKANSAS","UNITED STATES","AMERICAN AIRLINES FLIGHT AAL2549 BOEING 737 AIRCRAFT, REGISTRATION NOT REPORTED, EXECUTED A RAPID DESCENT DUE TO LOSS OF PRESSURIZATION, 16 PERSONS ON BOARD SUSTAINED UNKNOWN INJURIES, LANDED WITHOUT INCIDENT DALLAS-FORT WORTH, TX","INCIDENT","DALLAS","AAL2549","AAL2549","AMERICAN AIRLINES","BOEING","B737","No","NONE","COMMERCIAL","EMERGENCY DESCENT (EMG)","121","UNKNOWN","No","0","0","0","0","0","0","0","0","0","1","0","0","0","0","15","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","16:00:00Z","NAPA","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES ON THE SHORELINE OF LAKE BERRYESSA, THE 2 PERSONS ON BOARD WERE FATALLY INJURED, NEAR NAPA, CA","ACCIDENT","SACRAMENTO","N184BA","","","ICON","A5","No","SUBSTANTIAL","UNKNOWN","UNKNOWN (UNK)","","FATAL","Yes","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","14:45:00Z","BEECH GROVE","ARKANSAS","UNITED STATES","AIRCRAFT ON TAKEOFF, WENT OFF THE RUNWAY AND CAUGHT FIRE, BEECH GROVE, AR","ACCIDENT","LITTLE ROCK","N171BW","","","GRUMMAN","G164C","No","DESTROYED","AERIAL APPLICATION","TAKEOFF (TOF)","","UNKNOWN","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","06-MAY-17","01:00:00Z","PEDRO BAY","ALASKA","UNITED STATES","AIRCRAFT ON TAKEOFF STRUCK A BOULDER AND WENT OFF THE RUNWAY AREA, 7 MILES FROM PEDRO BAY, ALASKA","ACCIDENT","ANCHORAGE","N9510K","","","STINSON","108-2","No","SUBSTANTIAL","UNKNOWN","TAKEOFF (TOF)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","17-MAY-17","13-MAY-17","18:46:00Z","SAN DIEGO","CALIFORNIA","UNITED STATES","AIRCRAFT ON APPROACH, STRUCK A BIRD DAMAGING THE WINDSHIELD, NO INJURIES, SAN DIEGO, CA","INCIDENT","SAN DIEGO","N5477L","","","GRUMMAN","AA5","No","UNKNOWN","OTHER","APPROACH (APR)","","NONE","No","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"No","17-MAY-17","16-MAY-17","12:30:00Z","MONTICELLO","NEW YORK","UNITED STATES","AIRCRAFT ON LANDING ON A RACE TRACK, WENT OFF THE PAVEMENT AND STRUCK A BERM, MONTICELLO, NY","INCIDENT","ALBANY","N2242Y","","","CIRRUS","SR22","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","18-MAY-17","16-MAY-17","20:30:00Z","ATLANTIC OCEAN 35 NE ROCK SOUND, BH","ATLANTIC OCEAN","UNITED STATES","AIRCRAFT WAS NORTHWEST BOUND FROM AGUADILL, PR TO TITUSVILLE, FL WHEN MIAMI CENTER LOST RADAR AND RADIO COMMUNICATIONS WITH AIRCRAFT. DEBRIS HAS BEEN FOUND.","ACCIDENT","SJU","N220N","","","MITSUBISHI","2","No","DESTROYED","PERSONAL","EN ROUTE (ENR)","91","FATAL","Yes","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"No","18-MAY-17","17-MAY-17","22:40:00Z","AUSTIN","NEVADA","UNITED STATES","A/C FLIPPED OVER ON LANDING.","ACCIDENT","R FSDONO","N1111E","","","CUB CRAFTERS","SUPER CUB SPORT","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","18-MAY-17","17-MAY-17","19:03:00Z","GRAND PRAIRIE","TEXAS","UNITED STATES","CEAR COLLAPSED AFTER LANDING.","INCIDENT","DAL FSDO","N2904B","","","BEECH","35","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","UNKNOWN","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","19-MAY-17","18-MAY-17","19:00:00Z","GENEVA","ALABAMA","UNITED STATES","AIRCRAFT LANDED GEAR UP IN A FIELD AFTER EXPERIENCING AND ENGINE FAILURE, GENEVA, AL.","ACCIDENT","BIRMINGHAM","N301RS","","","CESSNA","210","No","SUBSTANTIAL","PERSONAL","EMERGENCY DESCENT (EMG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","19-MAY-17","18-MAY-17","23:48:00Z","ST PAUL","MINNESOTA","UNITED STATES","AIRCRAFT EXPERIENCED A BIRD STRIKE ON TAKE OFF, ST PAUL, MN.","INCIDENT","MINNEAPOLIS","N62MB","","WEST BEND AIR INC","LEAR/BOMBARDIER","35","No","MINOR","COMMERCIAL","TAKEOFF (TOF)","91","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","14:30:00Z","ORLANDO","FLORIDA","UNITED STATES","AIRCRAFT ON TAXI STRUCK A TAXIWAY LIGHT, ORLANDO, FL","INCIDENT","ORLANDO","N6002L","","","BEECH","BE76","No","MINOR","INSTRUCTION","TAXI (TXI)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","09-MAY-17","08-MAY-17","21:00:00Z","NORTH LAS VEGAS","NEVADA","UNITED STATES","AIRCRAFT ON LANDING, GEAR COLLAPSED, NORTH LAS VEGAS, NV  UPDATE: MINOR DAMAGE INCIDENT","INCIDENT","LAS VEGAS","N3787","","","BEECH","BE95","No","MINOR","INSTRUCTION","LANDING (LDG)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","29-APR-17","17:30:00Z","PRESIDIO","TEXAS","UNITED STATES","AIRCRAFT LANDED GEAR UP, PRESIDIO, TX   DELAYED REPORT.","INCIDENT","LUBBOCK","N802GA","","","PIPER","PA31","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-MAY-17","08-MAY-17","13:34:00Z","TRAVERSE CITY","MICHIGAN","UNITED STATES","AIRCRAFT FLOATPLANE LANDED ON THE WATER AND FLIPPED OVER, CEDAR LAKE NEAR TRAVERSE CITY, MI","INCIDENT","GRAND RAPIDS","N125MS","","","AVIAT","A-1B","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-MAY-17","10-MAY-17","00:00:00Z","DAVENPORT","IOWA","UNITED STATES","AIRCRAFT LANDED GEAR UP, DAVENPORT, IA","INCIDENT","DES MOINES","N9251M","","","MOONEY","M20C","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-MAY-17","10-MAY-17","15:44:00Z","MELBOURNE","FLORIDA","UNITED STATES","AIRCRAFT PROPELLER SEPARATED FROM FUSELAGE DURING FLIGHT OVER OCEAN, LANDED WITHOUT INCIDENT, MELBOURNE, FL","INCIDENT","ORLANDO","N743J","","","EXPERIMENTAL JABIRU","J230SP","No","UNKNOWN","UNKNOWN","UNKNOWN (UNK)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-MAY-17","10-MAY-17","15:50:00Z","CARBONDALE","ILLINOIS","UNITED STATES","AIRCRAFT ON LANDING WENT OFF RUNWAY INTO GRASS AND STRUCK A LIGHT, CARBONDALE, IL","INCIDENT","SPRINGFIELD IL","N6317D","CBN317D","","CESSNA","C172","No","NONE","INSTRUCTION","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-MAY-17","10-MAY-17","20:30:00Z","VEVAY","INDIANA","UNITED STATES","N428JG ROBINSON R44 ROTORCRAFT, DURING AERIAL APPLICATION, STRUCK A POWERLINE AND FORCE LANDED IN A FIELD, NEAR VEVAY, IN","INCIDENT","INDIANAPOLIS","N428JG","","","ROBINSON","R44","No","UNKNOWN","AERIAL APPLICATION","UNKNOWN (UNK)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-MAY-17","10-MAY-17","21:40:00Z","BERRYVILLE","TEXAS","UNITED STATES","AIRCRAFT ON LANDING WENT OFF THE RUNWAY AND STRUCK TREES, AERO ESTATES AIRPORT, BERRYVILLE, TX","INCIDENT","FORT WORTH","N34207","","","CESSNA","C177","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-MAY-17","11-MAY-17","21:20:00Z","OSHKOSH","WISCONSIN","UNITED STATES","AIRCRAFT ON LANDING GROUND LOOPED, OSHKOSH, WI","INCIDENT","MILWAUKEE","N9089B","","","CHAMPION","7EC","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-MAY-17","10-MAY-17","20:30:00Z","JACKSON","MICHIGAN","UNITED STATES","AIRCRAFT ON APPROACH STRUCK A BIRD AND SUSTAINED UNKNOWN DAMAGE, LANDED WITHOUT INCIDENT, JACKSON, MI","INCIDENT","GRAND RAPIDS","N711FA","","","BEECH","BE55","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-MAY-17","10-MAY-17","17:10:00Z","MARATHON","FLORIDA","UNITED STATES","AIRCRAFT ON LANDING, NOSE GEAR COLLAPSED, MARATHON, FL","INCIDENT","FORT LAUDERDALE","N941CS","","","CIRRUS","SR22","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-MAY-17","11-MAY-17","20:55:00Z","SEWARD","ALASKA","UNITED STATES","AIRCRAFT DURING TAXI SUSTAINED SUBSTANTIAL DAMAGE, SEWARD, ALASKA","ACCIDENT","ANCHORAGE","N1258C","","","PIPER","PA18","No","SUBSTANTIAL","UNKNOWN","TAXI (TXI)","","MINOR","No","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","12-MAY-17","11-MAY-17","00:50:00Z","URBANA","ILLINOIS","UNITED STATES","AIRCRAFT STOPPED ON TAXIWAY, 1 PERSON ON BOARD SUSTAINED SERIOUS INJURIES UNDER UNKNOWN CIRCUMSTANCES, FRASCA AIRFIELD, URBANA, IL","ACCIDENT","SPRINGFIELD, IL","N922DN","","","RANS","S6S","No","UNKNOWN","UNKNOWN","TAXI (TXI)","","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-MAY-17","12-MAY-17","00:15:00Z","ORANGEVILLE","ILLINOIS","UNITED STATES","AIRCRAFT FORCE LANDED IN A FIELD UNDER UNKNOWN CIRCUMSTANCES, NEAR ORANGEVILLE, IL","INCIDENT","DES PLAINES","N1041N","","","EXPERIMENTAL ZODIAK","ZODIAK","No","UNKNOWN","UNKNOWN","UNKNOWN (UNK)","","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","13-MAY-17","20:20:00Z","BLAIR","NEBRASKA","UNITED STATES","AIRCRAFT SHORTLY AFTER LAUNCH MADE A HARD LANDING, THE 1 PERSON ON BOARD WAS FATALLY INJURED, BLAIR, NE","ACCIDENT","LINCOLN","N358R","","","AVIASTROITEL  GLIDER","AC4","No","DESTROYED","UNKNOWN","UNKNOWN (UNK)","","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","13-MAY-17","01:30:00Z","GRANBY","COLORADO","UNITED STATES","AIRCRAFT ON LANDING, BOUNCED  AND WENT OFF THE RUNWAY, GRANBY, CO","INCIDENT","DENVER","N9306","","","MOONEY","M20","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","12-MAY-17","17:30:00Z","FULLERTON","CALIFORNIA","UNITED STATES","AIRCRAFT ON LANDING, NOSED OVER, FULLERTON, CA","INCIDENT","LONG BEACH","N6233A","","","CESSNA","C182","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","15-MAY-17","00:13:00Z","FULLERTON","CALIFORNIA","UNITED STATES","AIRCRAFT ON LANDING, GEAR COLLAPSED, FULLERTON, CA","INCIDENT","LONG BEACH","N400RW","","","PIPER","PA24","No","MINOR","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","13-MAY-17","18:07:00Z","DE PERE","WISCONSIN","UNITED STATES","AIRCRAFT ON TAKEOFF FROM A GRASS STRIP FLIPPED OVER, NEAR DE PERE, WI","ACCIDENT","MILWAUKEE","N42588","","","CESSNA","C172","No","SUBSTANTIAL","UNKNOWN","TAKEOFF (TOF)","","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","14-MAY-17","20:20:00Z","COLORADO SPRINGS","COLORADO","UNITED STATES","AIRCRAFT ON LANDING, STRUCK THE PROPELLER, COLORADO SPRINGS, CO","INCIDENT","DENVER","N732UW","","","CESSNA","C210","No","MINOR","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","13-MAY-17","18:47:00Z","REDDING","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED GEAR UP, REDDING, CA","INCIDENT","SACRAMENTO","N5794P","","","PIPER","PA24","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-MAY-17","14-MAY-17","19:07:00Z","NEW BRAUNFELS","TEXAS","UNITED STATES","AIRCRAFT LANDED GEAR UP, NEW BRAUNFELS, TX","INCIDENT","SAN ANTONIO","N4977S","","","PIPER","PA28","No","UNKNOWN","UNKNOWN","LANDING (LDG)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
